
//SCRIPTS
rawfile,maps/_custom_zapper_system.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/zombie_coast.gsc

//FX
fx,misc/fx_zombie_electric_trap1
fx,maps/zombie/fx_elec_player_md
fx,maps/zombie/fx_elec_player_sm
fx,maps/zombie/fx_elec_player_torso
fx,misc/fx_zombie_zapper_light_green
fx,misc/fx_zombie_zapper_light_red

//XMODELS
xmodel,zombie_zapper_cagelight_red
xmodel,zombie_zapper_cagelight_green
xmodel,zombie_zapper_cagelight
xmodel,zombie_zapper_cagelight_on
xmodel,zombie_zapper_handle
xmodel,zombie_zapper_tesla_coil
